id_song,id_artist,id_album,datetime
1ZMiCix7XSAbfAJlEZWMCp,6KImCVD70vtIoJWnq6nGn3,7xV2TzoaVc0ycW7fwBwAml,26 Apr 2020 19:50
2IOFZdYYkFxEHVz1w34PoL,6KImCVD70vtIoJWnq6nGn3,7xV2TzoaVc0ycW7fwBwAml,26 Apr 2020 19:46
6zrJLhslleCHby0wbUnvVy,6M2wZ9GZgrQXHCFfjv46we,7fJJK56U9fHixgO0HQkhtI,25 Apr 2020 03:33
0vQcyuMEfRBd21ojZ62N2L,6M2wZ9GZgrQXHCFfjv46we,7fJJK56U9fHixgO0HQkhtI,24 Apr 2020 20:31
6uAFJ75WDAoAPyCWJAtvks,6M2wZ9GZgrQXHCFfjv46we,7fJJK56U9fHixgO0HQkhtI,24 Apr 2020 20:27
017PF4Q3l4DBUiWoXk4OWT,6M2wZ9GZgrQXHCFfjv46we,7fJJK56U9fHixgO0HQkhtI,24 Apr 2020 20:24
4rPkN1FMzQyFNP9cLUGIIB,6M2wZ9GZgrQXHCFfjv46we,7fJJK56U9fHixgO0HQkhtI,24 Apr 2020 20:19
1nYeVF5vIBxMxfPoL0SIWg,6M2wZ9GZgrQXHCFfjv46we,7fJJK56U9fHixgO0HQkhtI,24 Apr 2020 20:16
6DXZiYUbrYgrVIhfX3U9Z2,6M2wZ9GZgrQXHCFfjv46we,7fJJK56U9fHixgO0HQkhtI,24 Apr 2020 20:13
39LLxExYz6ewLAcYrzQQyP,6M2wZ9GZgrQXHCFfjv46we,7fJJK56U9fHixgO0HQkhtI,24 Apr 2020 20:09
3AzjcOeAmA57TIOr9zF1ZW,6M2wZ9GZgrQXHCFfjv46we,7fJJK56U9fHixgO0HQkhtI,24 Apr 2020 20:06
2nMOodYNHBAQ3Kc1QNimZU,6M2wZ9GZgrQXHCFfjv46we,7fJJK56U9fHixgO0HQkhtI,24 Apr 2020 20:02
6zrJLhslleCHby0wbUnvVy,6M2wZ9GZgrQXHCFfjv46we,7fJJK56U9fHixgO0HQkhtI,24 Apr 2020 20:00
5JiH89mHrv9oWHlD0T326z,6KImCVD70vtIoJWnq6nGn3,7xV2TzoaVc0ycW7fwBwAml,24 Apr 2020 19:51
1ZMiCix7XSAbfAJlEZWMCp,6KImCVD70vtIoJWnq6nGn3,7xV2TzoaVc0ycW7fwBwAml,24 Apr 2020 19:47
2IOFZdYYkFxEHVz1w34PoL,6KImCVD70vtIoJWnq6nGn3,7xV2TzoaVc0ycW7fwBwAml,24 Apr 2020 19:43
4jAIqgrPjKLTY9Gbez25Qb,6KImCVD70vtIoJWnq6nGn3,7xV2TzoaVc0ycW7fwBwAml,24 Apr 2020 19:41
3jjujdWJ72nww5eGnfs2E7,6KImCVD70vtIoJWnq6nGn3,7xV2TzoaVc0ycW7fwBwAml,24 Apr 2020 19:36
59uEiooaCUECb1fMmo6Sr9,0wnYgCeP013HkKoOyC5V32,5Qd3rWZavleUmV0pwBUjNF,24 Apr 2020 19:33
6SQLk9HSNketfgs2AyIiMs,6KImCVD70vtIoJWnq6nGn3,7xV2TzoaVc0ycW7fwBwAml,23 Apr 2020 01:05
5JiH89mHrv9oWHlD0T326z,6KImCVD70vtIoJWnq6nGn3,7xV2TzoaVc0ycW7fwBwAml,22 Apr 2020 21:37
1ZMiCix7XSAbfAJlEZWMCp,6KImCVD70vtIoJWnq6nGn3,7xV2TzoaVc0ycW7fwBwAml,22 Apr 2020 21:33
2IOFZdYYkFxEHVz1w34PoL,6KImCVD70vtIoJWnq6nGn3,7xV2TzoaVc0ycW7fwBwAml,22 Apr 2020 21:29
4jAIqgrPjKLTY9Gbez25Qb,6KImCVD70vtIoJWnq6nGn3,7xV2TzoaVc0ycW7fwBwAml,22 Apr 2020 21:26
3jjujdWJ72nww5eGnfs2E7,6KImCVD70vtIoJWnq6nGn3,7xV2TzoaVc0ycW7fwBwAml,22 Apr 2020 21:23
1e9oZCCiX42nJl0AcqriVo,6KImCVD70vtIoJWnq6nGn3,659e2eKbsMH0vYCs5qgFmy,22 Apr 2020 21:20
45S5WTQEGOB1VHr1Q4FuPl,6KImCVD70vtIoJWnq6nGn3,7xV2TzoaVc0ycW7fwBwAml,22 Apr 2020 21:16
6SQLk9HSNketfgs2AyIiMs,6KImCVD70vtIoJWnq6nGn3,7xV2TzoaVc0ycW7fwBwAml,22 Apr 2020 19:04
2IOFZdYYkFxEHVz1w34PoL,6KImCVD70vtIoJWnq6nGn3,7xV2TzoaVc0ycW7fwBwAml,22 Apr 2020 19:00
4jAIqgrPjKLTY9Gbez25Qb,6KImCVD70vtIoJWnq6nGn3,7xV2TzoaVc0ycW7fwBwAml,22 Apr 2020 18:57
45S5WTQEGOB1VHr1Q4FuPl,6KImCVD70vtIoJWnq6nGn3,7xV2TzoaVc0ycW7fwBwAml,22 Apr 2020 18:54
3jjujdWJ72nww5eGnfs2E7,6KImCVD70vtIoJWnq6nGn3,7xV2TzoaVc0ycW7fwBwAml,22 Apr 2020 18:35
0rIAC4PXANcKmitJfoqmVm,2cWZOOzeOm4WmBJRnD5R7I,2r6BEK0wzXbL8JHyCkeJkG,22 Apr 2020 18:32
6YdQgWSpsxhVeX6Xmv3IFJ,56oDRnqbIiwx4mymNEv7dS,6dFFcYQ8VhifgdKgYY5LYL,22 Apr 2020 18:29
017PF4Q3l4DBUiWoXk4OWT,6M2wZ9GZgrQXHCFfjv46we,7fJJK56U9fHixgO0HQkhtI,22 Apr 2020 18:25
6DXZiYUbrYgrVIhfX3U9Z2,6M2wZ9GZgrQXHCFfjv46we,7fJJK56U9fHixgO0HQkhtI,22 Apr 2020 18:22
2RSHsoi04658QL5xgQVov3,53XhwfbYqKCa1cC15pYq2q,3JfSxDfmwS5OeHPwLSkrfr,22 Apr 2020 18:18
2kJu14V7hbZw3I4K8L8SXb,1HY2Jd0NmPuamShAr6KMms,2HDW1EX8IBI3jqobswAfrZ,22 Apr 2020 18:15
0VjIjW4GlUZAMYd2vXMi3b,1Xyo4u8uXC1ZmMpatF05PJ,4yP0hdKOZPNshxUOjY0cZj,22 Apr 2020 18:11
0k664IuFwVP557Gnx7RhIl,56oDRnqbIiwx4mymNEv7dS,6dFFcYQ8VhifgdKgYY5LYL,22 Apr 2020 18:08
3AzjcOeAmA57TIOr9zF1ZW,6M2wZ9GZgrQXHCFfjv46we,7fJJK56U9fHixgO0HQkhtI,22 Apr 2020 18:05
3KVZGPH6MMmjAXqAokYfUl,6tzRZ39aZlNqlUzQlkuhDV,5MyIUcMuz1rsqiwRVxavRY,22 Apr 2020 18:02
29caulxU0jxucdVIyhSJTc,6tzRZ39aZlNqlUzQlkuhDV,3HpTJ9jpgwzzn7S8AUwlb9,21 Apr 2020 21:07
6tOt7ppUZlVoQPoWL7R9lm,6tzRZ39aZlNqlUzQlkuhDV,67rOBOMZsXiQwoPpZbnC8b,21 Apr 2020 21:05
